FIPStxt,PCTPOVALL_2015
0,14.7
1000,18.5
1001,12.7
1003,12.9
1005,32
1007,22.2
1009,14.7
1011,39.6
1013,25.8
1015,20
1017,22.4
1019,19.4
1021,20.2
1023,24.4
1025,22.2
1027,18.4
1029,18.9
1031,16.2
1033,18.1
1035,28.3
1037,20.3
1039,22.3
1041,19.9
1043,19.4
1045,18.5
1047,34.6
1049,20.6
1051,14
1053,24.4
1055,19
1057,20.4
1059,21.1
1061,22.4
1063,37.7
1065,28.5
1067,17
1069,18.3
1071,18.4
1073,18
1075,24.7
1077,17.3
1079,18.7
1081,21
1083,14.3
1085,35.2
1087,32.2
1089,13.3
1091,23.3
1093,19.8
1095,20.1
1097,18.4
1099,28.6
1101,22.8
1103,16.4
1105,40
1107,24.3
1109,25.9
1111,18.7
1113,23
1115,12.4
1117,8.5
1119,33.2
1121,22.4
1123,21.7
1125,20
1127,20.6
1129,22.4
1131,33.2
1133,18.9
2000,10.4
2013,17.4
2016,8.5
2020,8.7
2050,24.2
2060,9
2068,6.6
2070,20
2090,8.1
2100,10.9
2105,16.2
2110,8
2122,11.4
2130,10.3
2150,7.5
2158,31.8
2164,19.3
2170,9.8
2180,21.4
2185,12.6
2188,26.3
2195,7.9
2198,15.6
2220,9.2
2230,3.7
2240,13.5
2261,9.5
2275,12
2282,15.4
2290,23.4
4000,17.4
4001,38
4003,16.9
4005,19.5
4007,21.3
4009,22.9
4011,10.1
4012,22.2
4013,16.3
4015,17.4
4017,28.1
4019,18.7
4021,15.8
4023,24.4
4025,15.1
4027,21.1
5000,18.7
5001,20.7
5003,19.6
5005,16.4
5007,10.8
5009,16.5
5011,28
5013,16.7
5015,16.6
5017,31.4
5019,22.5
5021,20.8
5023,15.6
5025,18.1
5027,23.8
5029,17.8
5031,17.3
5033,14.4
5035,25.9
5037,21.5
5039,21.3
5041,30.9
5043,21.2
5045,14.8
5047,18.2
5049,19.4
5051,19.3
5053,13.2
5055,17.1
5057,24.1
5059,20.8
5061,18.7
5063,18
5065,19.8
5067,27.5
5069,26.5
5071,21.8
5073,22.7
5075,23.7
5077,35.9
5079,25.1
5081,19.9
5083,20.5
5085,11.9
5087,18.8
5089,18.8
5091,22.3
5093,26.3
5095,30.9
5097,21.8
5099,24
5101,24.2
5103,22.8
5105,16.8
5107,37.3
5109,18.5
5111,23.9
5113,24.4
5115,20.8
5117,19.6
5119,19.4
5121,17.6
5123,30.7
5125,10.7
5127,20.8
5129,22.2
5131,22.1
5133,20.8
5135,24.6
5137,21.5
5139,19.7
5141,19
5143,16.9
5145,19.7
5147,25.8
5149,17.8
6000,15.4
6001,11.5
6003,19
6005,13.1
6007,21.4
6009,13
6011,13.2
6013,10.2
6015,23.3
6017,9.1
6019,25.2
6021,18.5
6023,20.9
6025,24.3
6027,12.4
6029,21.9
6031,22.4
6033,20.5
6035,17.1
6037,16.7
6039,22.6
6041,7.5
6043,15.2
6045,20.3
6047,25.9
6049,20.3
6051,11.2
6053,15.3
6055,10.1
6057,12.4
6059,12.7
6061,8.6
6063,13.8
6065,16.2
6067,16.9
6069,9.3
6071,18.9
6073,13.9
6075,12.4
6077,17.5
6079,14.4
6081,8.4
6083,15.6
6085,8.3
6087,15.4
6089,19
6091,13.8
6093,22.6
6095,12
6097,11
6099,19.5
6101,17.5
6103,22.5
6105,19.7
6107,27.2
6109,14.5
6111,9.9
6113,17.5
6115,21.6
8000,11.5
8001,12.8
8003,24
8005,9.2
8007,13.1
8009,20.8
8011,36.7
8013,12.3
8014,4.9
8015,11.7
8017,11.7
8019,9.6
8021,20.2
8023,28.2
8025,44.3
8027,15.1
8029,15.8
8031,15.7
8033,14.9
8035,3.4
8037,7.6
8039,5.9
8041,11
8043,17.2
8045,10.3
8047,8
8049,8.3
8051,12.5
8053,10.9
8055,23.2
8057,13.9
8059,7.9
8061,13.9
8063,12.2
8065,15.7
8067,9.4
8069,12.2
8071,19.3
8073,19.4
8075,15.5
8077,14.1
8079,9.4
8081,11.7
8083,19.3
8085,17.7
8087,12.1
8089,20.6
8091,9.4
8093,9.2
8095,11.1
8097,7
8099,19.6
8101,19.8
8103,9.7
8105,17.2
8107,8.9
8109,29.6
8111,15.6
8113,11
8115,13.6
8117,8.7
8119,8.8
8121,11.4
8123,11.3
8125,14.1
9000,10.6
9001,9
9003,11.1
9005,7.4
9007,6.7
9009,13.6
9011,11.1
9013,7.1
9015,10.9
10000,12.6
10001,14.2
10003,12.1
10005,12.3
11000,17.7
11001,17.7
12000,15.8
12001,21.1
12003,16.8
12005,16.5
12007,21.3
12009,13.4
12011,14
12013,22.2
12015,12.4
12017,17.5
12019,11.6
12021,13.6
12023,19.7
12027,30.5
12029,29.3
12031,16
12033,15.4
12035,11.7
12037,23.7
12039,24.5
12041,19.2
12043,22.1
12045,21.9
12047,31.8
12049,25.9
12051,25.8
12053,14.3
12055,22.9
12057,15.8
12059,25.9
12061,13
12063,22.5
12065,19.4
12067,23.8
12069,12.8
12071,15.9
12073,21.8
12075,22.1
12077,22.6
12079,27
12081,14.8
12083,18.7
12085,11.2
12086,20
12087,11.3
12089,10.8
12091,11.3
12093,23.2
12095,15.6
12097,18.5
12099,13.5
12101,14.6
12103,13.6
12105,17.3
12107,27.3
12109,9.8
12111,16.4
12113,12.3
12115,9.7
12117,11.5
12119,10.1
12121,23.6
12123,21.2
12125,26.2
12127,16.3
12129,16.5
12131,14.8
12133,24.8
13000,17.2
13001,22.5
13003,26.9
13005,23.9
13007,28.7
13009,26
13011,15.8
13013,15.6
13015,13.6
13017,32.5
13019,25.5
13021,26.7
13023,19.3
13025,21.6
13027,25.4
13029,13.1
13031,29.9
13033,25.1
13035,19
13037,37.5
13039,13.6
13043,28.1
13045,20.4
13047,13.1
13049,32.5
13051,17.8
13053,21
13055,20.4
13057,9.4
13059,38.1
13061,34.3
13063,23.3
13065,28.2
13067,11.4
13069,22.6
13071,24.1
13073,9.3
13075,24.1
13077,10.9
13079,20.6
13081,32.3
13083,16.2
13085,12.1
13087,27.3
13089,17.8
13091,24.8
13093,33.8
13095,29.4
13097,14.1
13099,26.5
13101,25.9
13103,11.4
13105,23.7
13107,27
13109,27.4
13111,17.4
13113,7
13115,19.6
13117,6.3
13119,21.9
13121,16
13123,16.9
13125,17.8
13127,18.2
13129,18.1
13131,29.3
13133,21.2
13135,12.6
13137,16.6
13139,16.9
13141,34.7
13143,19.2
13145,9.9
13147,18.6
13149,19.1
13151,9.9
13153,15.2
13155,24.7
13157,13
13159,17.4
13161,21.7
13163,27.7
13165,35.9
13167,30.2
13169,14.2
13171,21
13173,21.8
13175,25.5
13177,10.7
13179,20.3
13181,21.4
13183,19.1
13185,26.5
13187,16.5
13189,27.4
13191,24
13193,33.5
13195,15.1
13197,25.5
13199,22.1
13201,25.1
13205,28
13207,14.2
13209,24.3
13211,14.3
13213,17.8
13215,22.2
13217,14.9
13219,6.8
13221,16.9
13223,8.8
13225,22
13227,12.6
13229,22.1
13231,11.7
13233,20.8
13235,24.4
13237,18.1
13239,28.9
13241,16.1
13243,26.9
13245,24.3
13247,15.9
13249,19.5
13251,27
13253,25.8
13255,22.2
13257,21.2
13259,42
13261,30.8
13263,25.6
13265,33.5
13267,27.5
13269,27.3
13271,34.7
13273,36.5
13275,21.7
13277,27.1
13279,25.1
13281,16.7
13283,28.7
13285,19.3
13287,28.4
13289,26.3
13291,14.3
13293,22.7
13295,18.8
13297,12.7
13299,28.4
13301,27.7
13303,26.3
13305,20.8
13307,23.6
13309,39.3
13311,15.2
13313,15.3
13315,30.4
13317,22.9
13319,20.9
13321,21.7
15000,10.7
15001,18.3
15003,9.2
15005,14.7
15007,11.2
15009,10.7
16000,14.7
16001,11.7
16003,15.8
16005,22.3
16007,13.7
16009,18
16011,14
16013,8.9
16015,14.4
16017,15.8
16019,13.2
16021,15.8
16023,15.9
16025,10.7
16027,15.9
16029,10.8
16031,16.7
16033,15.3
16035,15.3
16037,14
16039,15
16041,9.7
16043,15
16045,15.8
16047,13.9
16049,16.3
16051,10.5
16053,15.8
16055,14.7
16057,19.6
16059,17.6
16061,16.3
16063,14.5
16065,28.1
16067,17
16069,13.5
16071,12.2
16073,19.9
16075,15.7
16077,14.1
16079,21.1
16081,9.8
16083,14.6
16085,10.7
16087,17.1
17000,13.6
17001,13.4
17003,28.6
17005,14.8
17007,10.3
17009,16.7
17011,12.6
17013,11.6
17015,10.7
17017,12.2
17019,20.1
17021,12.7
17023,13.8
17025,14.5
17027,8.5
17029,21.8
17031,16.2
17033,13.4
17035,12
17037,16.2
17039,11.6
17041,10.2
17043,7.1
17045,13.9
17047,11.3
17049,9.8
17051,18.5
17053,11.3
17055,18.7
17057,14.9
17059,17.9
17061,16.6
17063,7.7
17065,13
17067,12.7
17069,20.6
17071,11.5
17073,10.7
17075,13.3
17077,23.5
17079,12
17081,16.7
17083,11.4
17085,9.4
17087,14.3
17089,10.8
17091,15.2
17093,4.8
17095,17.2
17097,9
17099,12.9
17101,17.7
17103,12.7
17105,12.8
17107,13.7
17109,22.8
17111,8.1
17113,11.7
17115,18.2
17117,13.7
17119,12.9
17121,18
17123,10.6
17125,13.9
17127,16.8
17129,10.3
17131,10.1
17133,5
17135,16.6
17137,14.8
17139,8.6
17141,10.4
17143,15.6
17145,16.8
17147,6.5
17149,15
17151,18.1
17153,24.7
17155,8.8
17157,14.3
17159,14.9
17161,13.2
17163,16.4
17165,23.2
17167,15.3
17169,12.9
17171,11.3
17173,11.6
17175,12.7
17177,13
17179,8.4
17181,15.3
17183,18.4
17185,12.2
17187,14.3
17189,8.8
17191,12.8
17193,14.9
17195,12.8
17197,8
17199,16.2
17201,14.7
17203,7
18000,14.4
18001,12.8
18003,14.6
18005,11.9
18007,11.1
18009,14.5
18011,6
18013,11.4
18015,9.4
18017,13.1
18019,10.4
18021,12.9
18023,11.9
18025,18.7
18027,14.6
18029,8.9
18031,13
18033,10.5
18035,23
18037,7.6
18039,14
18041,16.2
18043,11.3
18045,12.1
18047,9.9
18049,11.7
18051,11
18053,18
18055,14.7
18057,4.7
18059,6
18061,11.2
18063,5.5
18065,14.7
18067,16.9
18069,10.9
18071,12.1
18073,9.3
18075,15.2
18077,13.4
18079,13.1
18081,8
18083,19.1
18085,10
18087,8.6
18089,16.6
18091,15.7
18093,13.9
18095,16.7
18097,20.6
18099,10.6
18101,13.8
18103,14.8
18105,23.5
18107,12.3
18109,11.4
18111,12.2
18113,9.8
18115,10.2
18117,15.7
18119,15.8
18121,17.2
18123,13.2
18125,11.1
18127,11.6
18129,9.7
18131,14.2
18133,13.6
18135,18
18137,10.6
18139,13.9
18141,16.7
18143,15.6
18145,11.9
18147,9.4
18149,14.8
18151,10.1
18153,16.4
18155,15.9
18157,18.9
18159,8.7
18161,12.4
18163,17.2
18165,12.9
18167,20.4
18169,12
18171,10.2
18173,7.5
18175,14.4
18177,18
18179,9.5
18181,10.9
18183,7.9
19000,12.1
19001,11.9
19003,12.5
19005,10.8
19007,16.5
19009,10.3
19011,8.3
19013,14.2
19015,8.8
19017,7.8
19019,10.3
19021,13.7
19023,9.2
19025,12.5
19027,8.7
19029,13.9
19031,7.3
19033,12.3
19035,10.3
19037,8.5
19039,11.8
19041,11.6
19043,11.2
19045,13.4
19047,15.1
19049,5.3
19051,12.7
19053,21.7
19055,10.2
19057,14.7
19059,8.6
19061,12
19063,13.8
19065,12.9
19067,14.5
19069,11.9
19071,12.1
19073,11.1
19075,6.3
19077,10.4
19079,11
19081,9.2
19083,9.6
19085,9.9
19087,12
19089,11
19091,10.8
19093,10.6
19095,6.9
19097,12.9
19099,9.3
19101,15.3
19103,18.3
19105,11.1
19107,12.1
19109,11.6
19111,15.9
19113,11
19115,10.8
19117,14.7
19119,7.4
19121,8.2
19123,14.4
19125,9.2
19127,11.3
19129,10.3
19131,9.3
19133,13.2
19135,12.1
19137,13.4
19139,11.5
19141,9.2
19143,9.6
19145,15.7
19147,11.6
19149,8.3
19151,13.1
19153,11.9
19155,13.5
19157,10.9
19159,14.1
19161,10.9
19163,12.4
19165,9.2
19167,7.6
19169,18.6
19171,11.2
19173,14.7
19175,14.3
19177,15.8
19179,16
19181,7.8
19183,10.9
19185,16.4
19187,14.6
19189,10.8
19191,9.5
19193,14
19195,10.9
19197,12.6
20000,12.9
20001,18.9
20003,14
20005,16.6
20007,11.1
20009,14.4
20011,18.2
20013,14.9
20015,10.6
20017,12.7
20019,16.8
20021,18
20023,12.3
20025,12
20027,11.1
20029,12.8
20031,9.9
20033,11.4
20035,15.3
20037,19.1
20039,12.3
20041,12.2
20043,13.2
20045,19.4
20047,10.6
20049,17.6
20051,12
20053,10.6
20055,14.6
20057,13.2
20059,11.7
20061,11.9
20063,9.9
20065,12.2
20067,10.2
20069,8.3
20071,11.4
20073,15.8
20075,13.1
20077,13.7
20079,9.4
20081,11.2
20083,9.6
20085,11.3
20087,9.1
20089,13.5
20091,5.5
20093,11.5
20095,11.5
20097,12.6
20099,18.2
20101,9.6
20103,10.7
20105,12.5
20107,14
20109,9.4
20111,17.5
20113,7.6
20115,10.9
20117,10.7
20119,9.5
20121,8.8
20123,10.5
20125,19.9
20127,10.8
20129,10.3
20131,8.8
20133,18.9
20135,9.4
20137,12.7
20139,12.7
20141,13.1
20143,10
20145,14.5
20147,11.1
20149,8.1
20151,10.8
20153,11.7
20155,13.1
20157,11.2
20159,13.8
20161,23.4
20163,11.7
20165,11.5
20167,13.2
20169,14.3
20171,7.7
20173,15.2
20175,15
20177,14.2
20179,10.9
20181,16.5
20183,12.2
20185,12.8
20187,10.9
20189,11.3
20191,11.7
20193,10.9
20195,10.4
20197,8.3
20199,12.4
20201,10.7
20203,10.9
20205,15.6
20207,19.5
20209,21.9
21000,18.3
21001,27.2
21003,19.8
21005,10.7
21007,15.1
21009,19.3
21011,24.9
21013,44.7
21015,8.2
21017,14.8
21019,20.5
21021,17.2
21023,15.7
21025,32.9
21027,19
21029,9.6
21031,21.6
21033,18.8
21035,21.1
21037,14.4
21039,14.8
21041,17.6
21043,19.7
21045,25.1
21047,20.3
21049,15.4
21051,46.8
21053,26.4
21055,19.2
21057,24.8
21059,14.9
21061,20
21063,34.4
21065,28.2
21067,19.1
21069,20
21071,29.5
21073,13.7
21075,30.4
21077,15
21079,17
21081,16.4
21083,16.3
21085,22.9
21087,20.5
21089,16.8
21091,13.8
21093,15
21095,35.5
21097,16.2
21099,22
21101,17
21103,17.7
21105,17.6
21107,18.4
21109,31.2
21111,15.4
21113,18.3
21115,25.9
21117,12.8
21119,33.8
21121,32
21123,18.1
21125,23
21127,25
21129,34.7
21131,33.7
21133,33.2
21135,24.7
21137,21.2
21139,15.3
21141,15.5
21143,16.9
21145,15.2
21147,41.5
21149,17.3
21151,18.2
21153,32.6
21155,20.5
21157,12.1
21159,40
21161,19.5
21163,13.5
21165,26.8
21167,15.1
21169,22.9
21171,25.3
21173,21.5
21175,31.3
21177,19.4
21179,12.5
21181,21.5
21183,19.9
21185,6.2
21187,16.9
21189,42.4
21191,16.4
21193,28.5
21195,25
21197,26
21199,23
21201,22.5
21203,22.9
21205,27.2
21207,24.6
21209,13.1
21211,11.5
21213,16
21215,9
21217,23
21219,19.3
21221,15.1
21223,15.7
21225,20.7
21227,18
21229,17.1
21231,28
21233,18.1
21235,29.2
21237,30.7
21239,11.6
22000,19.5
22001,23.7
22003,20.4
22005,10.7
22007,16.8
22009,25.3
22011,19.5
22013,25.4
22015,14.5
22017,22.2
22019,17.5
22021,22.9
22023,12.7
22025,27.2
22027,30.9
22029,29.5
22031,24.9
22033,18.5
22035,43.5
22037,21.8
22039,25.7
22041,25.4
22043,21.3
22045,20.8
22047,22.3
22049,21.1
22051,16.3
22053,20.3
22055,17
22057,14.1
22059,18.5
22061,25.5
22063,13.5
22065,37.6
22067,31.1
22069,29.6
22071,24
22073,23
22075,17.3
22077,19.3
22079,21.6
22081,25.7
22083,24.7
22085,18.1
22087,20.4
22089,11.8
22091,19.9
22093,18.3
22095,20.5
22097,27
22099,18.3
22101,19.7
22103,12.5
22105,24
22107,35.1
22109,20.1
22111,21.9
22113,18.1
22115,17.5
22117,26.2
22119,25.9
22121,15.1
22123,22.7
22125,23.9
22127,24
23000,13.2
23001,15
23003,18.4
23005,10.7
23007,14.6
23009,11.5
23011,13.1
23013,11.4
23015,14.1
23017,17
23019,17.1
23021,19.1
23023,11.2
23025,18.7
23027,14.4
23029,18.8
23031,8.3
24000,9.9
24001,20
24003,6
24005,9.1
24009,5.9
24011,14.4
24013,6.2
24015,10
24017,7.1
24019,18.1
24021,7.4
24023,13.6
24025,7.8
24027,5.2
24029,14.8
24031,7.5
24033,9.5
24035,7.2
24037,8.7
24039,25.8
24041,10.4
24043,12
24045,14.7
24047,11.3
24510,22.7
25000,11.5
25001,7.6
25003,14.3
25005,12.6
25007,8.5
25009,11.5
25011,11.8
25013,17.1
25015,15.3
25017,7.6
25019,7.3
25021,7.1
25023,9.7
25025,19.8
25027,12.1
26000,15.7
26001,15.8
26003,14.6
26005,11.2
26007,16.2
26009,14.2
26011,20.1
26013,17.3
26015,9.3
26017,14.5
26019,10.5
26021,17.1
26023,14.9
26025,16.1
26027,14.8
26029,11.6
26031,17.6
26033,19.7
26035,24.7
26037,10
26039,17.2
26041,14.8
26043,12.3
26045,10.9
26047,11
26049,20.5
26051,19.8
26053,18.6
26055,8.5
26057,16.5
26059,16.6
26061,17.4
26063,11.7
26065,21
26067,14.2
26069,16.1
26071,14.6
26073,26.1
26075,16.2
26077,16
26079,16.5
26081,14.5
26083,13.4
26085,24.8
26087,10
26089,7.9
26091,14.3
26093,6.5
26095,19.6
26097,16.1
26099,11.7
26101,15
26103,15
26105,16.8
26107,21.3
26109,16.9
26111,11.5
26113,17.5
26115,10.6
26117,17.9
26119,18.2
26121,16.1
26123,16.3
26125,9.3
26127,17.2
26129,19.4
26131,14.6
26133,18.7
26135,20.5
26137,12.1
26139,8.6
26141,13.6
26143,19.2
26145,18.6
26147,12.8
26149,14.7
26151,16.7
26153,15.9
26155,12.4
26157,15.5
26159,15.7
26161,14.2
26163,24.8
26165,14.8
27000,10.2
27001,14.2
27003,7.1
27005,11.3
27007,16.2
27009,11.4
27011,11.5
27013,17.2
27015,8.3
27017,10.8
27019,4.5
27021,15
27023,11.1
27025,6.3
27027,12.1
27029,14.6
27031,11.1
27033,13.7
27035,10.4
27037,7.1
27039,6.9
27041,8.8
27043,11.3
27045,10.8
27047,13.4
27049,8.9
27051,10.6
27053,10.9
27055,8.2
27057,10.6
27059,7.7
27061,12.7
27063,9.2
27065,11.7
27067,10.9
27069,10.2
27071,14.3
27073,8.4
27075,9.8
27077,11.7
27079,8.5
27081,9.3
27083,12.2
27085,8.6
27087,21.5
27089,8.3
27091,13.6
27093,7.9
27095,12.4
27097,10.9
27099,10.8
27101,9
27103,10.7
27105,12.9
27107,11.7
27109,8.9
27111,9.7
27113,10.4
27115,13.9
27117,11
27119,11.8
27121,8.4
27123,15.1
27125,9.7
27127,11
27129,9.5
27131,9.2
27133,9.7
27135,9.4
27137,13.4
27139,5.1
27141,7.5
27143,8.9
27145,13.5
27147,9.4
27149,10.9
27151,11.9
27153,12.8
27155,14.4
27157,6.9
27159,15
27161,9.9
27163,5.1
27165,11.3
27167,9.8
27169,12.7
27171,5.1
27173,12.5
28000,22.1
28001,29.6
28003,19.6
28005,22.2
28007,22.9
28009,25.3
28011,36.1
28013,23
28015,19
28017,26.6
28019,24.5
28021,46.3
28023,21.8
28025,27.6
28027,35
28029,26.1
28031,22.4
28033,10
28035,26.6
28037,20.6
28039,17.1
28041,22.6
28043,21.3
28045,20.8
28047,22
28049,27.1
28051,43.3
28053,41.5
28055,40.4
28057,18.1
28059,16.1
28061,22.8
28063,39.3
28065,30.5
28067,23.2
28069,31.9
28071,21
28073,16.4
28075,22
28077,20.9
28079,24.3
28081,17.4
28083,42.3
28085,20
28087,23.5
28089,12.7
28091,24.2
28093,23.3
28095,20.7
28097,25.8
28099,25.5
28101,22.7
28103,34.3
28105,27.1
28107,24.8
28109,21
28111,21
28113,30.1
28115,15.6
28117,19.5
28119,38.2
28121,9.7
28123,21.7
28125,34.3
28127,24.5
28129,19.5
28131,20.5
28133,39.3
28135,32.9
28137,19.2
28139,18.2
28141,17.1
28143,28.9
28145,17
28147,27.6
28149,21.6
28151,36.2
28153,24.5
28155,20.5
28157,34.5
28159,26.6
28161,22.4
28163,34.2
29000,14.8
29001,21.9
29003,9.5
29005,13
29007,18.7
29009,20.7
29011,18
29013,14.1
29015,18.7
29017,18.3
29019,17.7
29021,17.3
29023,23.4
29025,12.7
29027,13.9
29029,14.9
29031,16.4
29033,15.7
29035,21.4
29037,9.2
29039,19.9
29041,13.3
29043,10.4
29045,14.7
29047,7.8
29049,10.4
29051,11.9
29053,14.4
29055,19.4
29057,17.5
29059,18.1
29061,15.3
29063,20
29065,21.5
29067,23.1
29069,27.6
29071,11.4
29073,12.1
29075,14.9
29077,17.7
29079,19.1
29081,18
29083,18.8
29085,23.8
29087,13.7
29089,15.9
29091,19.9
29093,22.9
29095,17.6
29097,16
29099,10.5
29101,16.3
29103,18.7
29105,17.4
29107,12.2
29109,18.3
29111,16.3
29113,11.3
29115,17.4
29117,18.8
29119,20.1
29121,14.6
29123,19.3
29125,15.4
29127,17.7
29129,14.2
29131,18.7
29133,26.6
29135,14.7
29137,14
29139,17
29141,23.1
29143,23.9
29145,14.5
29147,22.9
29149,24.7
29151,9.6
29153,27.7
29155,28
29157,11.1
29159,15.1
29161,19.1
29163,18.2
29165,7.6
29167,17.5
29169,16.2
29171,18
29173,11.5
29175,20
29177,11.1
29179,21.5
29181,25.4
29183,6.3
29185,22.6
29186,10.9
29187,18.2
29189,10.3
29195,16.5
29197,18.3
