URL,nombre,n_apariciones,actual,genero,fecha_inicio,Notes
http://marvel.wikia.com/Henry_Pym_(Earth-616),"Henry Jonathan ""Hank"" Pym",1269,YES,MALE,1963,Merged with Ultron in Rage of Ultron Vol. 1. A funeral was held.
http://marvel.wikia.com/Janet_van_Dyne_(Earth-616),Janet van Dyne,1165,YES,FEMALE,1963,Dies in Secret Invasion V1:I8. Actually was sent tto Microverse later recovered
http://marvel.wikia.com/Anthony_Stark_(Earth-616),"Anthony Edward ""Tony"" Stark",3068,YES,MALE,1963,"Death: ""Later while under the influence of Immortus Stark committed a number of horrible acts and was killed.'  This set up young Tony. Franklin Richards later brought him back"
http://marvel.wikia.com/Robert_Bruce_Banner_(Earth-616),Robert Bruce Banner,2089,YES,MALE,1963,"Dies in Ghosts of the Future arc. However ""he had actually used a hidden Pantheon base to survive"""
http://marvel.wikia.com/Thor_Odinson_(Earth-616),Thor Odinson,2402,YES,MALE,1963,Dies in Fear Itself brought back because that's kind of the whole point. Second death in Time Runs Out has not yet returned
http://marvel.wikia.com/Richard_Jones_(Earth-616),Richard Milhouse Jones,612,YES,MALE,1963,
http://marvel.wikia.com/Steven_Rogers_(Earth-616),Steven Rogers,3458,YES,MALE,1964,Dies at the end of Civil War. Later comes back.
http://marvel.wikia.com/Clint_Barton_(Earth-616),Clinton Francis Barton,1456,YES,MALE,1965,Dies in exploding Kree ship in Averngers Vol. 1  Issue 502. Brought back by Scarlet Witch. Dies again in House of M Vol 1 Issue 7. Is later brought back.
http://marvel.wikia.com/Pietro_Maximoff_(Earth-616),Pietro Maximoff,769,YES,MALE,1965,Dies in House of M Vol 1 Issue 7. Later comes back
http://marvel.wikia.com/Wanda_Maximoff_(Earth-616),Wanda Maximoff,1214,YES,FEMALE,1965,Dies in Uncanny_Avengers_Vol_1_14. Later comes back
http://marvel.wikia.com/Jacques_Duquesne_(Earth-616),Jacques Duquesne,115,NO,MALE,1965,Dies in Avengers_Vol_1_130. Brought back by the Chaos King
http://marvel.wikia.com/Hercules_(Earth-616),Heracles,741,YES,MALE,1967,
http://marvel.wikia.com/T%27Challa_(Earth-616),T'Challa,780,NO,MALE,1968,
http://marvel.wikia.com/Vision_(Earth-616),Victor Shade (alias),1036,YES,MALE,1968,Dies in Avengers_Vol_1_500. Is eventually rebuilt.
http://marvel.wikia.com/Dane_Whitman,Dane Whitman,482,NO,MALE,1969,
http://marvel.wikia.com/Natalia_Romanova_(Earth-616)#,Natalia Alianovna Romanova,1112,YES,FEMALE,1973,Killed by The Hand. Later revived with The Stone of the Chaste.
http://marvel.wikia.com/Mantis_(Earth-616)#,Brandt,160,NO,FEMALE,1973,"Dies in Silver_Surfer_Vol_3_3. Actually ""fragments of her essence were spread out all across the universe"""
http://marvel.wikia.com/Henry_McCoy_(Earth-616)#,Henry P. McCoy,1886,NO,MALE,1976,
http://marvel.wikia.com/Heather_Douglas_(Earth-616)#,Heather Douglas,332,NO,FEMALE,1976,"Dies in Defenders_Vol_1_152. Later 'Obtained a new body.' Dies in Annihilation:_Conquest_Vol_1_3. Comes back as ""As before"" also was once named Madame MacEvil because LOL. "
http://marvel.wikia.com/Patricia_Walker_(Earth-616)#,Patsy Walker,557,NO,FEMALE,1976,Died during time on Defenders. Eventually ressurected by villian Grim Reaper along with Mockingbird to fight the Avengers.
http://marvel.wikia.com/Matthew_Hawk_(Earth-616)#,Matthew Liebowitz (birth name),197,NO,MALE,1975,Died during Return_to_the_Old_West. Resurrected by She Hulk in negotiation with Time Variance Authority. As a time traveller he died in 1938. Did not return
http://marvel.wikia.com/Robert_Frank_(Earth-616)#,Robert L. Frank Sr.,106,NO,MALE,1978,Died in Vision_and_the_Scarlet_Witch_Vol_1_2. Did not return however he was eventually cloned but the clone was killed immediately.
http://marvel.wikia.com/Simon_Williams_(Earth-616)#,Simon Williams,692,YES,MALE,1979,Died in Avengers_Vol_1_9. Actually just in a death-like coma.
http://marvel.wikia.com/Yondu_Udonta_(Earth-691)#,Yondu Udonta,109,NO,MALE,1978,
http://marvel.wikia.com/Martinex_T%27Naga_(Earth-691)#,Martinex T'Naga,100,NO,MALE,1978,
http://marvel.wikia.com/Charlie-27_(Earth-691)#,Charlie-27,132,NO,MALE,1978,
http://marvel.wikia.com/Nicholette_Gold_(Earth-691)#,Nicholette Gold,108,NO,FEMALE,1978,
http://marvel.wikia.com/Stakar_Ogord_(Earth-691)#,Stakar,100,NO,MALE,1978,
http://marvel.wikia.com/Vance_Astro_(Earth-691)#,Vance Astrovik,156,NO,MALE,1978,
http://marvel.wikia.com/Mar-Vell_(Earth-616)#,Mar-Vell,254,NO,MALE,1978,The bad penny of the Marvel universe. First killed in Secret invasion. Revived during the Chaos war. Died again during aformentioned chaos war. Resurrected by the Kree Empire using theæM'Kraan Crystal. Third death during Avengers vs. X-Men. Has not return
http://marvel.wikia.com/Carol_Danvers_(Earth-616)#,Carol Susan Jane Danvers,935,YES,FEMALE,1979,
http://marvel.wikia.com/Samuel_Wilson_(Earth-616)#,Samuel Thomas Wilson,576,YES,MALE,1979,
http://marvel.wikia.com/Jocasta_(Earth-616)#,Jocasta,141,YES,FEMALE,1988,"From her article: Death1: ""Defeated Ultron and reversed the process leaving Jocasta a mindless husk."" Return 1: ""Ultron later revived Jocasta with a remote link activating the mental residue the Wasp left behind"" Death 2: ""Sacrificing herself to try to ki"
http://marvel.wikia.com/Greer_Nelson_(Earth-616)#,Greer Grant Nelson,355,YES,FEMALE,1981,
http://marvel.wikia.com/Jennifer_Walters_(Earth-616)#,Jennifer Walters,933,YES,FEMALE,1982,Dies during Red Hulk Saga. Returns when Lyra infiltrates Intelligenica and finds her in statis
http://marvel.wikia.com/Monica_Rambeau_(Earth-616)#,Monica Rambeau,348,YES,FEMALE,1983,
http://marvel.wikia.com/Eros_(Earth-616)#,Eros,206,NO,MALE,1984,
http://marvel.wikia.com/James_Rhodes_(Earth-616)#,James R. Rhodes,533,NO,MALE,1984,
http://marvel.wikia.com/Barbara_Morse_(Earth-616)#,Barbara Barton (nee Morse),374,NO,FEMALE,1984,Killed by Mephisto. After Secret Invasion it turns out she was actually being impersonated by a Skrull the whole time and was alive and well.
http://marvel.wikia.com/Moira_Brandon_(Earth-616)#,Moira Brandon,2,NO,FEMALE,1993,Died in her second appearance earns honorary Avengers status doing so. Stays dead.
http://marvel.wikia.com/Benjamin_Grimm_(Earth-616)#,Benjamin Jacob Grimm,2305,NO,MALE,1986,Once killed during a battle with Doctor Doom.' Brought back by the FF when they literally went to Heaven to get him.
http://marvel.wikia.com/Bonita_Juarez_(Earth-616)#,Bonita Juarez,83,NO,FEMALE,1987,
http://marvel.wikia.com/Marc_Spector_(Earth-616)#,Marc Spector,402,NO,MALE,1988,NA but he he did die and return to get his powers prior to joining the Avengers.
http://marvel.wikia.com/John_Walker_(Earth-616)#,John F. Walker,352,NO,MALE,1989,
http://marvel.wikia.com/Human_Torch_(Android)_(Earth-616)#,Jim Hammond (alias),565,NO,MALE,1989,"Dies during New Invaders. Was ""was revived as a living weapon the Thinker intended to sell."" Prior to joining the avengers he had died like 2 times in the 40s. "
http://marvel.wikia.com/Miguel_Santos_(Earth-616)#,Miguel Santos,112,NO,MALE,1991,NA: Has not died since joing the Avengers but prior to joining he fought the West Coast avengers and seemingly died. Later turned up under control of a villain
http://marvel.wikia.com/Julia_Carpenter_(Earth-616)#,Julia Carpenter,218,NO,FEMALE,1992,
http://marvel.wikia.com/2ZP45-9-X-51_(Earth-616)#,X-51,149,NO,MALE,1992,Died in Deathlok Vol 2 #5. JK that was actually just a Life Model Decoy
http://marvel.wikia.com/Chris_Powell_(Earth-616)#,Christopher Powell,168,NO,MALE,1993,
http://marvel.wikia.com/Namor_McKenzie_(Earth-616)#,Namor McKenzie,1561,NO,MALE,1985,Namor was presumed killed in the battle with Atlantean Barbarians. Had actually survived and turned up in the South Pacific
http://marvel.wikia.com/Scott_Lang_(Earth-616)#,Scott Edward Harris Lang,217,NO,MALE,2003,Died in Avengers:_Disassembled. Was brought back in the Young Avengers: Children's Crusade arc because time travel but take my word for it it was actually kind of well done.
http://marvel.wikia.com/Anthony_Druid_(Earth-616)#,Anthony Ludgate Druid,158,NO,MALE,1987,Shot with a Breathing gun and corpse dumped in trash. Revived by the Grim Reaper. Helped Avengers defeat the Reaper so his spirit could remain at peace. Later completely revived by the Chaos King.
http://marvel.wikia.com/Marrina_Smallwood_(Earth-616)#,Marrina Smallwood,86,NO,FEMALE,1987,Killed by Namor with the Ebony Blade. Returned when The Master put her in a statis tube. Death 2 was when Namor mercy killed her. Returned to life a second time by the Chaos King.
http://marvel.wikia.com/Ravonna_Renslayer_(Earth-6311)#,Ravonna Lexus Renslayer,41,NO,FEMALE,1988,Killed in Avengers_Vol_1_24. Revived by the Grandmaster. Died in Avengers:_Forever_Vol_1_3.
http://marvel.wikia.com/Rita_DeMara_(Earth-616)#,Rita DeMara,68,NO,FEMALE,1988,Killed by Iron Man when he was controlled by Immortus. Revived during Chaos war.
http://marvel.wikia.com/Dennis_Dunphy_(Earth-616)#,Dennis Dunphy,70,NO,MALE,1988,"Died in Captain_America_348. Actually ""Dunphy miraculously survived the crash and lived with an Inuit tribe."" Second death when killed by Sharon Carter.  "
http://marvel.wikia.com/Gilgamesh_(Earth-616)#,,61,NO,MALE,1989,Killed by Neut who was working for Immortus. Reborn into a new body.
http://marvel.wikia.com/Reed_Richards_(Earth-616)#,Reed Richards,2125,YES,MALE,1989,
http://marvel.wikia.com/Susan_Storm_(Earth-616)#,Susan Richards (nee Storm),1761,NO,MALE,1989,
http://marvel.wikia.com/Wendell_Vaughn_(Earth-616)#,Wendell Elvis Vaughn,293,NO,MALE,1989,Killed by the Cosmic Assassin. Actually turned into a being composed of pure energy.
http://marvel.wikia.com/Ashley_Crawford_(Earth-616)#,Ashley Crawford,36,YES,FEMALE,1989,
http://marvel.wikia.com/Dinah_Soar_(Earth-616)#,,22,NO,FEMALE,1989,Died in Great_Lakes_Avengers_Vol_1_1. Has not returned
http://marvel.wikia.com/DeMarr_Davis_(Earth-616)#,DeMarr Davis,31,YES,MALE,1989,Sacrificed self so that Mr. Immortal could stop the villain Maelstrom. Returned as the Angel of Death.
http://marvel.wikia.com/Val_Ventura_(Earth-616)#,Val Ventura,34,YES,MALE,1989,
http://marvel.wikia.com/Craig_Hollis_(Earth-616)#,Craig Hollis,33,YES,MALE,1989,Christ
http://marvel.wikia.com/Gene_Lorrene_(Earth-616)#,Gene Lorrene,4,NO,MALE,2005,
http://marvel.wikia.com/Doreen_Green_(Earth-616)#,Dorreen Green,47,NO,FEMALE,2005,
http://marvel.wikia.com/Monkey_Joe_(Earth-616)#,,7,NO,MALE,2005,Killed by Leather Boy
http://marvel.wikia.com/Doug_Taggert_(Earth-616)#,Doug Taggert,3,NO,MALE,2005,Accidently killed by Zaran
http://marvel.wikia.com/Tippy-Toe_(Earth-616)#,,16,NO,FEMALE,2005,
http://marvel.wikia.com/Wade_Wilson_(Earth-616)#,Wade Wilson,575,NO,MALE,2007,Died during incursion. It's not ever particulalry clear if he ever joined an Avengers team besides one issue so his inclusion here is specious at best.
http://marvel.wikia.com/Greg_Willis_(Earth-616)#,Greg Willis,58,NO,MALE,2009,Died on Battleworld and came back prior to joining avengers
http://marvel.wikia.com/Sersi_(Earth-616)#,Circe,237,NO,FEMALE,1990,
http://marvel.wikia.com/Peter_Parker_(Earth-616)#,Peter Benjamin Parker,4333,YES,MALE,1990,Since joining the New Avengers: First death Killed by Morlun. Ressurected in a brand new body. Died in Amazing Spider-Man #700. Eventually mainfested in his body that Octavious stole and then took over again.
http://marvel.wikia.com/Walter_Newell_(Earth-616)#,Walter Newell,126,NO,MALE,1990,
http://marvel.wikia.com/Elvin_Haliday_(Earth-616)#,Elvin Haliday,158,NO,MALE,1900,
http://marvel.wikia.com/William_Baker_(Earth-616)#,William Baker,355,NO,MALE,1900,Died in Identity_Disc_Vol_1_1. Later was revealed to be alive and working along with the Vulture.
http://marvel.wikia.com/Crystalia_Amaquelin_(Earth-616)#,Crystal Amaquelin Maximoff,517,NO,FEMALE,1992,
http://marvel.wikia.com/Eric_Masterson_(Earth-616)#,Eric Kevin Masterson,202,NO,MALE,1992,Became posessed died to purge self of corruption. Revived as undead Avenger minion of the Grim Reaper. Returned to the spirit world by the Scarlet Witch. Has since stayed dead.
http://marvel.wikia.com/Philip_Javert_(Earth-921)#,Phillip Javert,31,NO,MALE,1992,
http://marvel.wikia.com/Melissa_Darrow_(Earth-9201)#,,28,NO,FEMALE,1993,
http://marvel.wikia.com/Deathcry_(Earth-616)#,,50,NO,FEMALE,1993, Reduced her to a pile of bones and organsby Vargas. Brought back by Chaos King. Died second time in Chaos_War:_Dead_Avengers_Vol_1_3
http://marvel.wikia.com/Anthony_Stark_(Earth-96020)#,Anthony Edward Stark,27,NO,MALE,1996,Merged with 616 Tony Stark
http://marvel.wikia.com/Giuletta_Nefaria_(Masque)_(Earth-616)#,"""Giulietta Nefaria""",18,NO,FEMALE,1996,Whitney killed was a clone possibly this incarnation of Masque'
http://marvel.wikia.com/Vance_Astrovik_(Earth-616)#,Vance Astrovik,302,NO,MALE,1998,
http://marvel.wikia.com/Angelica_Jones_(Earth-616)#,Angelica Jones,330,NO,FEMALE,1998,
http://marvel.wikia.com/Delroy_Garrett_Jr._(Earth-616)#,Delroy Garrett Jr.,101,NO,MALE,2000,
http://marvel.wikia.com/Maria_de_Guadalupe_Santiago_(Earth-616)#,Maria de Guadalupe Santiago,43,NO,FEMALE,2000,
http://marvel.wikia.com/Jonathan_Hart_(Earth-616)#,Jonathan Hart,126,NO,MALE,2001,First died in a zero energy explosion in space. Body was apparently reanimated by Scarlet Witch. Abruptly exploded killing Scott Lang as well. Second return in Marvel_Zombies_Supreme_Vol_1_2.
http://marvel.wikia.com/Kelsey_Leigh_(Earth-616)#,Kelsey Leigh Shorr,24,NO,FEMALE,2004,
http://marvel.wikia.com/Luke_Cage_(Earth-616)#,Carl Lucas,886,YES,MALE,2005,
http://marvel.wikia.com/Veranke_(Earth-616)#,Veranke,159,NO,FEMALE,2005,Killed by Norman Osbourne. Has not returned.
http://marvel.wikia.com/James_Howlett_(Earth-616)#,"James ""Logan"" Howlett",3130,YES,MALE,2005,Died in Death_of_Wolverine_Vol_1_4. Has not yet returned
http://marvel.wikia.com/Robert_Reynolds_(Earth-616)#,Robert Reynolds,241,NO,MALE,2005,Died during Seige. Brought back to life by the Apocalypse twins as a horseman of death in Uncanny_Avengers_Vol_1_9.
http://marvel.wikia.com/Maya_Lopez_(Earth-616)#,Maya Lopez,67,NO,FEMALE,2005,"First death 'had been murdered in a fight with Elektra.' ""Revived by Elektra and the Hand with their dark magic."" Died in most recent run of Moon Knight has not yet returned."
http://marvel.wikia.com/Nathaniel_Richards_(Iron_Lad)_(Earth-6311)#,Nathaniel Richards,23,NO,MALE,2005,NA is actually Kang but let's just not go there.
http://marvel.wikia.com/Elijah_Bradley_(Earth-616)#,Elijah Bradley,103,NO,MALE,2005,
http://marvel.wikia.com/William_Kaplan_(Earth-616)#,"William ""Billy"" Kaplan",123,YES,MALE,2005,
http://marvel.wikia.com/Dorrek_VIII_(Earth-616)#,"Dorrek VIII/Theodore ""Teddy"" Altman",110,YES,MALE,2005,
http://marvel.wikia.com/Cassandra_Lang_(Earth-616)#,Cassie Lang,160,NO,FEMALE,2005,Dies in Young Avengers: The Childrens Crusade when she is killed by Doom. Eventually reborn years later.
http://marvel.wikia.com/Katherine_Bishop_(Earth-616)#,"Katherine ""Kate"" Bishop",132,YES,FEMALE,2005,
http://marvel.wikia.com/Vision_(Jonas)_(Earth-616)#,Alias: Jonas,121,NO,MALE,2006,Dies in Young Avengers The Children's Crusade
http://marvel.wikia.com/Thomas_Shepherd_(Earth-616)#,"Thomas ""Tommy"" Shepherd",59,YES,MALE,2006,
http://marvel.wikia.com/Daniel_Rand_(Earth-616)#,Daniel Thomas Rand K'ai,629,NO,MALE,2007,
http://marvel.wikia.com/Stephen_Strange_(Earth-616)#,Doctor Stephen Vincent Strange,1324,NO,MALE,2007,
http://marvel.wikia.com/Ares_(Earth-616)#,Ares,236,NO,MALE,2007,Ripped in half by the Sentry during Seige. Revived during Chaos King. Then killedby Chaos King.
http://marvel.wikia.com/James_Buchanan_Barnes_(Earth-616)#,James Buchanan Barnes,663,NO,MALE,2008,
http://marvel.wikia.com/Jessica_Drew_(Earth-616)#,Jessica Miriam Drew,525,YES,FEMALE,2008,
http://marvel.wikia.com/Jessica_Jones_(Earth-616)#,Jessica Jones,205,YES,FEMALE,2010,
http://marvel.wikia.com/Amadeus_Cho_(Earth-616)#,Amadeus Cho,108,NO,MALE,2009,
http://marvel.wikia.com/Maria_Hill_(Earth-616)#,Maria Hill,359,YES,FEMALE,2010,
http://marvel.wikia.com/Robert_Baldwin_(Earth-616)#,Robbie Baldwin,299,NO,MALE,2010,
http://marvel.wikia.com/Sharon_Carter_(Earth-616)#,Sharon Carter,333,NO,FEMALE,2010,Died in Captain_America_Vol_7_10. It's not clear how she survived but yeah she totally did.
http://marvel.wikia.com/Eric_O%27Grady_(Earth-616)#,Eric O'Grady,88,NO,MALE,2010,Died in Secret_Avengers_Vol_1_22.
http://marvel.wikia.com/Brunnhilde_(Earth-616)#,Brunnhilde,369,NO,FEMALE,2010,NA but died/came back during Ragnarok prior to becoming an Avenger
http://marvel.wikia.com/Richard_Rider_(Earth-616)#,Richard Rider,380,NO,MALE,2010,Died in Guardians_of_the_Galaxy_Vol_3_20.
http://marvel.wikia.com/Brian_Braddock_(Earth-616)#,Brian Braddock,545,NO,MALE,2010,
http://marvel.wikia.com/Dennis_Sykes_(Earth-616)#,Dennis Sykes,6,NO,MALE,2010,Died in Heroic_Age:_One_Month_to_Live_Vol_1_5 stayed dead.
http://marvel.wikia.com/Noh-Varr_(Earth-616)#,Noh-Varr,126,YES,MALE,2010,
http://marvel.wikia.com/Thaddeus_Ross_(Earth-616)#,Thaddeus Ross,417,NO,MALE,2011,Died in Circle of Four arc. Made a deal with Mephisto and came back.
http://marvel.wikia.com/John_Aman_(Earth-616)#,John Aman,31,YES,MALE,2010,
http://marvel.wikia.com/Shang-Chi_(Earth-616)#,Shang-Chi,310,YES,MALE,2011,
http://marvel.wikia.com/James_Santini_(Earth-616)#,James Santini,40,YES,MALE,1900,
http://marvel.wikia.com/Emery_Schaub_(Earth-616)#,Emery Schaub,26,YES,MALE,1900,
http://marvel.wikia.com/Jeanne_Foucault_(Earth-616)#,Jeanne Foucault,63,YES,FEMALE,2010,
http://marvel.wikia.com/Fiona_(Inhuman)_(Earth-616)#,Fiona,2,YES,FEMALE,1900,
http://marvel.wikia.com/Jennifer_Takeda_(Earth-616)#,Jennifer Takeda,73,YES,FEMALE,2010,
http://marvel.wikia.com/Hollow_(Earth-616)#,Yvette,22,YES,FEMALE,1900,
http://marvel.wikia.com/Julie_Power_(Earth-616)#,Julie Power,153,YES,FEMALE,1900,
http://marvel.wikia.com/Alani_Ryan_(Earth-616)#,Alani Ryan,73,YES,FEMALE,1900,
http://marvel.wikia.com/Ken_Mack_(Earth-616)#,Ken Mack,59,NO,MALE,2010,Died in Murderworld during Avengers Arena
http://marvel.wikia.com/Humberto_Lopez_(Earth-616)#,Humberto Lopez,66,YES,MALE,2010,Died in Murderworld during Avengers Arena
http://marvel.wikia.com/Johnathon_Gallo_(Earth-616)#,Johnny Gallo,43,YES,MALE,1900,
http://marvel.wikia.com/Lyra_(Earth-8009)#,Lyra,55,YES,FEMALE,1900,
http://marvel.wikia.com/Anya_Corazon_(Earth-616)#,Anya Corazon,108,YES,FEMALE,1900,
http://marvel.wikia.com/Brandon_Sharpe_(Earth-616)#,Brandon Sharpe,64,YES,MALE,2010,
http://marvel.wikia.com/Kevin_Masterson_(Earth-616)#,Kevin Masterson,62,YES,MALE,1900,
http://marvel.wikia.com/Michiko_Musashi_(Earth-616)#,Michiko Musashi,94,YES,FEMALE,1900,
http://marvel.wikia.com/Takashi_Matsuya_(Earth-616)#,Taki Matsuya,18,YES,MALE,1900,
http://marvel.wikia.com/Daisy_Johnson_(Earth-616)#,Daisy Johnson,81,NO,FEMALE,2012,
http://marvel.wikia.com/Ororo_Munroe_(Earth-616)#,Ororo Munroe,1598,NO,FEMALE,2012,
http://marvel.wikia.com/Matthew_Murdock_(Earth-616)#,Matt Murdock,1375,NO,MALE,2011,
http://marvel.wikia.com/Eugene_Thompson_(Earth-616)#,Flash Thompson,746,YES,MALE,2012,
http://marvel.wikia.com/Otto_Octavius_(Earth-616)#,Otto Octavius,561,NO,MALE,2013,Died in Superior_Spider-Man_Vol_1_30.
http://marvel.wikia.com/Alexander_Summers_(Earth-616)#,Alex Summers,592,YES,MALE,2012,
http://marvel.wikia.com/Samuel_Guthrie_(Earth-616)#,Samuel Guthrie,679,YES,MALE,2013,
http://marvel.wikia.com/Roberto_da_Costa_(Earth-616)#,Roberto da Costa,491,YES,MALE,2013,
http://marvel.wikia.com/Eden_Fesi_(Earth-616)#,Eden Fesi,65,YES,MALE,2013,
http://marvel.wikia.com/Captain_Universe_(Earth-616)#,,55,YES,MALE,2013,
http://marvel.wikia.com/Isabel_Kane_(Earth-616)#,Izzy Kane,44,YES,FEMALE,2013,
http://marvel.wikia.com/Marcus_Milton_(Earth-13034)#,Marcus Milton,65,YES,MALE,2013,Died in New_Avengers_Vol_3_32.
http://marvel.wikia.com/Rogue_(Anna_Marie)_(Earth-616)#,Anna Marie,877,YES,FEMALE,2013,
http://marvel.wikia.com/Shiro_Yoshida_(Earth-616)#,Shiro Yoshida,176,YES,MALE,2013,Died in Uncanny_Avengers_Vol_1_22. Returned when 'he was able to use his power to transform his body into a state of pure energy '
http://marvel.wikia.com/Ex_Nihilo_(Earth-616)#,,24,YES,MALE,2013,Died in New_Avengers_Vol_3_32
http://marvel.wikia.com/Abyss_(Ex_Nihilo%27s)_(Earth-616)#,,25,YES,FEMALE,2013,Died in New_Avengers_Vol_3_32
http://marvel.wikia.com/Nightmask_(Earth-616)#,Adam,35,YES,MALE,2013,Died in New_Avengers_Vol_3_32
http://marvel.wikia.com/Kevin_Connor_(Earth-616)#,Kevin Kale Connor,44,YES,MALE,2013,Died in New_Avengers_Vol_3_32
http://marvel.wikia.com/Sam_Alexander_(Earth-616)#,Sam Alexander,78,YES,MALE,2015,
http://marvel.wikia.com/America_Chavez_(Earth-616)#,America Chavez,22,YES,FEMALE,2013,
http://marvel.wikia.com/Loki_Laufeyson_(Ikol)_(Earth-616)#,Loki Laufeyson,77,NO,MALE,2013,
http://marvel.wikia.com/David_Alleyne_(Earth-616)#,David Alleyne,115,YES,MALE,2013,
"http://marvel.wikia.com/Nicholas_Fury,_Jr._(Earth-616)#","Nicholas Fury, Jr., Marcus Johnson",77,YES,MALE,2013,
http://marvel.wikia.com/Phillip_Coulson_(Earth-616)#,Phillip Coulson,69,YES,MALE,2013,
http://marvel.wikia.com/Tony_Masters_(Earth-616)#,Tony Masters,173,NO,MALE,2013,
http://marvel.wikia.com/Victor_Mancha_(Earth-616)#,Victor Mancha,75,YES,MALE,2013,Died in Avengers_A.I._Vol_1_4. Returned in Avengers_A.I._Vol_1_9.
http://marvel.wikia.com/Monica_Chang_(Earth-616)#,Monica Chang,12,YES,FEMALE,2013,
http://marvel.wikia.com/Doombot_(Avenger)_(Earth-616)#,,14,YES,MALE,2013,
http://marvel.wikia.com/Alexis_(Earth-616)#,Alexis,13,YES,FEMALE,2013,
http://marvel.wikia.com/Eric_Brooks_(Earth-616)#,Eric Brooks,198,YES,MALE,2013,
http://marvel.wikia.com/Adam_Brashear_(Earth-616)#,Adam Brashear,29,YES,MALE,2014,
http://marvel.wikia.com/Victor_Alvarez_(Earth-616)#,Victor Alvarez,45,YES,MALE,2014,
http://marvel.wikia.com/Ava_Ayala_(Earth-616)#,Ava Ayala,49,YES,FEMALE,2014,
http://marvel.wikia.com/Kaluu_(Earth-616)#,Kaluu,35,YES,MALE,2015,
